id,MPD,MTD,0.15,0.3,0.6,1.18,2.36,4.75,9.5,13.2,16,19,Energy1,Energy2,Energy3,Energy4,Energy5,Energy6,Energy7,Energy8,Energy9,Entropy1,Entropy2,Entropy3,Entropy4,Entropy5,Entropy6,Entropy7,Entropy8,Entropy9,BPF,EPP,FCN,DBC-FD,FD,AR,e
10101,0.86643,0.94945,0.28128,0.52503,0.17721,0.011244,0.0039763,0.0011487,0.00011045,0,0,0,2.95E+07,8.75E+07,1.20E+08,1.40E+08,1.51E+08,1.55E+08,1.15E+08,1.06E+08,1.23E+10,4.7037,5.801,5.8276,5.5843,5.455,5.4509,5.5249,5.4087,5.1388,67.389926,14.976557,6728,2.329484431,1.906527748,0.412331,1.16999304
10102,0.87535,0.91874,0.27354,0.53343,0.17665,0.01139,0.0038984,0.00098005,0.00010889,0,0,0,3.14E+07,9.20E+07,1.22E+08,1.42E+08,1.47E+08,1.34E+08,1.22E+08,8.65E+07,2.06E+10,4.9494,5.7872,5.6703,5.6073,5.5146,5.5775,5.3234,5.3399,4.902,65.549447,15.478754,6716,2.177669767,1.719135595,0.407372,1.1763835
10103,0.8784,0.97418,0.27512,0.53381,0.17565,0.010266,0.0041959,0.00091585,4.26E-05,0,0,0,3.29E+07,9.20E+07,1.25E+08,1.48E+08,1.57E+08,1.53E+08,1.27E+08,1.01E+08,2.32E+10,5.0059,5.8211,5.7842,5.7898,5.7732,5.4158,5.6985,5.6884,5.2417,65.383733,15.473435,6740,2.098116817,1.758485167,0.407554,1.18062699
10104,0.89059,0.94321,0.27444,0.53228,0.17826,0.010374,0.0037492,0.00076689,0.00012781,0,0,0,4.23E+07,1.02E+08,1.30E+08,1.45E+08,1.52E+08,1.40E+08,1.22E+08,1.07E+08,2.14E+10,5.0657,5.8253,5.9825,5.8873,5.601,5.5296,5.7958,5.5314,5.3163,63.973931,16.153543,6911,2.152029357,1.683087635,0.407036,1.17430413
10105,0.82385,0.89994,0.27621,0.53032,0.17785,0.010593,0.0039776,0.0009944,4.32E-05,2.16E-05,0,0,3.75E+07,9.44E+07,1.19E+08,1.32E+08,1.42E+08,1.27E+08,9.92E+07,8.28E+07,2.08E+10,5.0225,5.8411,5.8098,5.8248,5.7214,5.7412,5.6141,5.5309,4.7646,65.050101,16.162542,6945,2.15830925,1.687760004,0.409816,1.17223549
10106,0.87034,0.96971,0.27004,0.53678,0.17655,0.011697,0.0039133,0.00092969,4.32E-05,2.16E-05,2.16E-05,0,3.75E+07,9.25E+07,1.17E+08,1.33E+08,1.36E+08,1.32E+08,1.11E+08,9.27E+07,2.10E+10,5.0178,5.7487,5.7008,5.8436,5.5582,5.6181,5.5173,5.7715,5.3146,65.168854,15.856871,6941,2.149882011,1.672163227,0.4078,1.17173123
10107,0.98893,1.0482,0.27692,0.53199,0.17634,0.0097725,0.0037301,0.0011125,0.00013088,0,0,0,4.39E+07,1.02E+08,1.24E+08,1.37E+08,1.39E+08,1.35E+08,1.23E+08,9.94E+07,2.33E+10,5.0355,5.8133,5.847,5.6249,5.71,5.6472,5.3183,5.6067,4.8281,64.428608,16.01779,6593,2.091342402,1.748430251,0.407191,1.16392541
10108,0.93934,1.0128,0.28174,0.52763,0.17515,0.010512,0.0036696,0.001252,4.32E-05,0,0,0,4.25E+07,9.64E+07,1.15E+08,1.25E+08,1.30E+08,1.26E+08,1.06E+08,8.39E+07,2.32E+10,5.1053,5.8658,5.5502,5.7245,5.5443,5.5834,5.8134,5.178,5.1844,64.405914,16.687018,7003,2.070076314,1.705460905,0.413209,1.17208648
10109,1.0413,1.0297,0.28318,0.52563,0.17415,0.011554,0.0044919,0.0009502,4.32E-05,0,0,0,2.58E+07,7.79E+07,1.09E+08,1.30E+08,1.42E+08,1.35E+08,1.17E+08,9.40E+07,2.39E+10,4.8689,5.6913,5.8333,5.835,5.3033,5.6336,5.5013,5.6217,5.0718,66.327924,15.053115,7198,2.07339047,1.712464608,0.416602,1.15410101
10201,0.8468,0.91966,0.2742,0.53028,0.1794,0.01115,0.0039774,0.00097805,2.17E-05,0,0,0,3.53E+07,9.39E+07,1.27E+08,1.50E+08,1.62E+08,1.47E+08,1.41E+08,1.11E+08,2.21E+10,5.0571,5.7256,5.739,5.821,5.6311,5.7926,5.6132,5.4556,5.365,66.136476,15.424989,7146,2.138928331,1.667694915,0.409061,1.16386175
10202,0.87218,0.97462,0.27102,0.53647,0.17676,0.010519,0.004147,0.0010367,4.32E-05,0,0,0,3.72E+07,1.02E+08,1.37E+08,1.61E+08,1.73E+08,1.67E+08,1.29E+08,1.15E+08,2.41E+10,5.2055,5.7977,5.7939,5.7353,5.6038,5.6236,5.5943,5.4715,5.1511,65.962215,15.482869,6924,2.092299494,1.746496737,0.40597,1.15890825
10203,0.9247,0.99994,0.27586,0.53156,0.17654,0.011431,0.0035386,0.0010508,2.14E-05,0,0,0,3.19E+07,9.11E+07,1.25E+08,1.50E+08,1.62E+08,1.48E+08,1.32E+08,1.10E+08,2.26E+10,4.964,5.931,5.8127,5.8676,5.8219,5.6454,5.7241,5.312,5.0473,66.011821,15.240727,6938,2.130905258,1.645048896,0.405192,1.16713476
10204,0.99973,1.0359,0.2772,0.52762,0.17909,0.010939,0.0039777,0.00099443,0.00017679,0,0,0,3.57E+07,9.56E+07,1.30E+08,1.53E+08,1.60E+08,1.61E+08,1.35E+08,1.06E+08,2.31E+10,5.0661,5.8223,5.8592,5.8149,5.7341,5.682,5.265,5.6888,5.6772,66.514643,15.073407,6663,2.127563769,1.785668258,0.414528,1.16808105
10205,0.93875,1.0701,0.27565,0.52974,0.17868,0.010912,0.0039816,0.00096849,6.46E-05,0,0,0,3.84E+07,1.03E+08,1.38E+08,1.59E+08,1.70E+08,1.62E+08,1.34E+08,9.80E+07,2.25E+10,4.8853,5.8336,5.8195,5.7555,5.6247,5.5838,5.7787,5.6222,5.3398,65.450888,15.660004,7178,2.134408737,1.665732379,0.412594,1.16743672
10206,0.94406,1.0063,0.2777,0.53136,0.17562,0.010439,0.0039041,0.00097602,0,0,0,0,3.49E+07,9.33E+07,1.23E+08,1.43E+08,1.53E+08,1.47E+08,1.31E+08,9.89E+07,2.42E+10,5.1943,5.9367,5.8022,5.8091,5.6111,5.63,5.3509,5.6414,5.23,64.952771,15.582915,6985,2.083370187,1.72636552,0.410262,1.1701504
10207,0.94165,1.0955,0.28398,0.52579,0.17475,0.010689,0.0035703,0.001139,8.76E-05,0,0,0,3.54E+07,9.23E+07,1.20E+08,1.41E+08,1.54E+08,1.51E+08,1.32E+08,9.59E+07,2.46E+10,5.0726,5.7917,5.8688,5.9043,5.8049,5.6855,5.585,5.7948,5.5263,66.984804,15.270508,6958,2.088374346,1.726066428,0.421944,1.1630621
10208,0.93997,1.0215,0.2777,0.5327,0.17364,0.011123,0.0038294,0.00088206,0.00012908,0,0,0,3.40E+07,8.80E+07,1.15E+08,1.32E+08,1.41E+08,1.29E+08,1.08E+08,8.43E+07,2.35E+10,4.9859,5.9181,5.6882,5.7765,5.4562,5.6216,5.6078,5.3376,5.1822,65.966609,15.640126,7036,2.090371011,1.740017129,0.41457,1.16155171
10209,0.91859,0.98243,0.28203,0.52809,0.17381,0.011394,0.0035192,0.0010729,8.58E-05,0,0,0,3.47E+07,8.95E+07,1.14E+08,1.27E+08,1.35E+08,1.21E+08,1.06E+08,1.01E+08,2.55E+10,4.8365,5.7211,5.7053,5.8151,5.6782,5.6336,5.5269,5.5879,5.3054,64.895262,15.988317,7177,2.030371911,1.642676286,0.418103,1.16790307
10301,0.89563,0.89717,0.26863,0.53518,0.17983,0.011318,0.0037653,0.001167,0.0001101,0,0,0,2.36E+07,7.30E+07,1.01E+08,1.23E+08,1.33E+08,1.26E+08,1.20E+08,9.95E+07,2.09E+10,4.7123,5.7069,5.7822,5.7984,5.6657,5.7247,5.6093,5.5757,5.0965,67.009403,14.933066,6412,2.161408652,1.697831822,0.410202,1.16578138
10302,0.86236,0.86791,0.27483,0.53129,0.17783,0.010656,0.004422,0.00090597,6.47E-05,0,0,0,3.40E+07,8.85E+07,1.15E+08,1.32E+08,1.40E+08,1.40E+08,1.15E+08,8.85E+07,2.14E+10,5.1224,5.7527,5.7635,5.7904,5.7762,5.5001,5.6895,5.6377,4.7676,65.401478,15.814753,6880,2.137631476,1.651526672,0.406865,1.17431474
10303,0.82193,0.87558,0.27619,0.53437,0.17409,0.010386,0.0038735,0.0010216,4.26E-05,2.13E-05,0,0,2.66E+07,8.02E+07,1.10E+08,1.32E+08,1.46E+08,1.35E+08,1.18E+08,9.09E+07,2.32E+10,4.7829,5.6656,5.8433,5.7294,5.5065,5.3285,5.2867,5.6769,5.0698,66.354254,15.172765,6917,2.099449947,1.762639517,0.405529,1.16783547
10304,0.85506,0.92189,0.2742,0.53303,0.17695,0.010704,0.0039458,0.0011118,6.54E-05,0,0,0,3.48E+07,8.95E+07,1.18E+08,1.34E+08,1.47E+08,1.37E+08,1.13E+08,9.03E+07,2.28E+10,5.1059,5.8339,5.7944,5.8693,5.7275,5.4853,5.7036,5.4893,5.2928,66.010624,15.685634,7213,2.111125313,1.774095844,0.408541,1.16641653
10305,0.84113,0.90206,0.27143,0.53285,0.18061,0.010426,0.0036113,0.00098882,6.45E-05,2.15E-05,0,0,3.53E+07,8.92E+07,1.17E+08,1.37E+08,1.50E+08,1.40E+08,1.19E+08,8.24E+07,2.34E+10,4.9111,5.8555,5.8557,5.8471,5.7121,5.6909,5.5223,5.4546,5.016,66.217215,15.481968,6898,2.089689187,1.745332434,0.405482,1.16765594
10306,0.85963,0.93609,0.27053,0.53738,0.17621,0.010947,0.003721,0.0011899,2.16E-05,0,0,0,3.74E+07,9.28E+07,1.20E+08,1.39E+08,1.46E+08,1.41E+08,1.20E+08,9.38E+07,2.51E+10,5.0833,5.8115,5.7957,5.7625,5.6504,5.6719,5.4122,5.3022,5.0563,65.888631,15.678286,7035,2.039506004,1.666566919,0.408136,1.15565288
10307,1.0183,1.0648,0.27552,0.52983,0.17929,0.010572,0.0036828,0.0010399,6.50E-05,0,0,0,4.06E+07,9.35E+07,1.19E+08,1.38E+08,1.44E+08,1.47E+08,1.32E+08,9.86E+07,2.33E+10,4.9842,5.7517,5.6477,5.7292,5.7454,5.5211,5.5908,5.7435,5.0409,64.857075,15.511574,6713,2.10454407,1.763285118,0.408321,1.1690706
10308,0.91365,1.0664,0.28041,0.52834,0.17444,0.011041,0.0045986,0.001128,4.34E-05,0,0,0,4.19E+07,9.84E+07,1.25E+08,1.44E+08,1.52E+08,1.45E+08,1.20E+08,9.03E+07,2.60E+10,5.0477,5.816,5.7937,5.5861,5.7568,5.5537,5.5583,5.4537,4.9147,65.3035,15.480044,6821,2.045627777,1.67026496,0.408531,1.16160727
10309,1.0075,1.099,0.26836,0.53785,0.17953,0.0096416,0.0034233,0.0010617,0.00010833,2.17E-05,0,0,3.76E+07,9.40E+07,1.21E+08,1.39E+08,1.44E+08,1.41E+08,1.29E+08,1.07E+08,2.34E+10,5.1422,5.7473,5.8209,5.8354,5.7922,5.4616,5.4711,5.4082,5.051,64.433643,15.721936,6636,2.091266685,1.749890569,0.406769,1.17157876
10401,0.86028,0.89943,0.27269,0.53877,0.17307,0.01091,0.0034307,0.0010228,0.00010654,0,0,0,1.73E+07,7.47E+07,1.09E+08,1.30E+08,1.37E+08,1.34E+08,1.05E+08,8.12E+07,1.81E+10,4.8732,5.8113,5.5766,5.6435,5.3696,5.6099,5.4802,5.5866,5.0945,65.986851,15.454514,7091,2.245047765,1.831354319,0.410012,1.16860855
10402,0.78031,0.80489,0.28034,0.53069,0.1731,0.011434,0.0034662,0.00090882,6.34E-05,0,0,0,2.03E+07,7.47E+07,1.03E+08,1.14E+08,1.17E+08,1.05E+08,8.36E+07,7.76E+07,2.02E+10,4.9871,5.8963,5.9364,5.6352,5.7398,5.757,5.7034,5.7033,5.4211,65.304083,16.158055,7389,2.171429764,1.718974184,0.405851,1.17216933
10403,0.77675,0.86346,0.27868,0.53389,0.17168,0.010618,0.004175,0.00084771,0.00010596,0,0,0,2.21E+07,7.84E+07,1.06E+08,1.19E+08,1.23E+08,1.23E+08,9.94E+07,8.59E+07,2.03E+10,5.056,5.7486,5.6246,5.787,5.5919,5.4398,5.1865,5.4199,5.1743,65.080772,16.202885,7155,2.176194316,1.70699748,0.410695,1.17378378
10404,0.86974,0.93015,0.27393,0.53435,0.17658,0.010523,0.0035437,0.00097236,8.64E-05,2.16E-05,0,0,2.01E+07,7.67E+07,1.07E+08,1.25E+08,1.31E+08,1.25E+08,1.15E+08,7.59E+07,1.99E+10,4.7995,5.7013,5.8108,5.6549,5.7124,5.7518,5.6863,5.3426,5.7391,66.428094,15.349681,6837,2.191838831,1.746222242,0.405657,1.16550529
10405,0.82656,0.91144,0.27745,0.53445,0.17139,0.011637,0.0041714,0.00081289,6.42E-05,2.14E-05,0,0,2.01E+07,7.59E+07,1.07E+08,1.22E+08,1.24E+08,1.07E+08,1.03E+08,7.84E+07,2.04E+10,5.037,5.8304,5.8852,5.6484,5.7262,5.839,5.7361,5.5299,5.3868,65.511875,15.750242,7067,2.172751475,1.71105168,0.409019,1.17420697
10406,0.91817,0.97668,0.27918,0.53174,0.17362,0.010257,0.0040135,0.0011467,4.25E-05,0,0,0,2.16E+07,7.82E+07,1.07E+08,1.21E+08,1.25E+08,1.17E+08,9.40E+07,7.35E+07,2.05E+10,4.9696,5.8146,5.7627,5.7613,5.6633,5.7407,5.6602,5.5511,5.1788,64.091486,16.044266,7208,2.160989947,1.697652364,0.412274,1.17906618
10407,1.0407,1.1093,0.27727,0.53094,0.17621,0.010624,0.0040879,0.00078777,6.39E-05,2.13E-05,0,0,2.28E+07,8.59E+07,1.23E+08,1.43E+08,1.50E+08,1.40E+08,1.20E+08,1.09E+08,2.06E+10,4.8677,5.7158,5.7955,5.6651,5.6804,5.4202,5.7416,5.6027,5.4944,65.354228,15.127138,7048,2.186561743,1.739175796,0.409838,1.17743754
10408,1.0095,0.95389,0.27806,0.53698,0.16961,0.010789,0.0037709,0.00071228,8.38E-05,0,0,0,2.29E+07,8.16E+07,1.16E+08,1.33E+08,1.41E+08,1.22E+08,1.01E+08,8.92E+07,2.06E+10,5.1069,5.735,5.8369,5.768,5.7018,5.5938,5.5595,5.6322,5.144,64.558657,15.822184,7240,2.173343822,1.727804763,0.41005,1.1689595
10409,0.88344,0.98893,0.28026,0.53497,0.16916,0.010794,0.0038489,0.00089947,6.28E-05,0,0,0,2.18E+07,8.34E+07,1.17E+08,1.33E+08,1.37E+08,1.28E+08,1.12E+08,9.24E+07,2.03E+10,4.8511,5.8067,5.8028,5.6965,5.7514,5.6217,5.4854,5.4848,5.2793,64.783472,16.092712,7654,2.184125961,1.732778508,0.410082,1.1804328
20101,0.91566775,0.89200125,0.26945,0.53308,0.18086,0.011551,0.0037911,0.001175,6.65E-05,2.22E-05,0,0,1.69E+07,6.18E+07,1.08E+08,1.56E+08,1.78E+08,1.80E+08,1.56E+08,1.27E+08,1.41E+10,4.3226,5.5,5.8498,5.7201,5.5249,5.6106,5.3795,5.5441,5.2231,71.35698,12.091137,6666,2.311703282,1.893013704,0.406548,1.15834951
20102,0.931529083,0.980871583,0.27766,0.52503,0.18039,0.012015,0.0036732,0.0011285,0.00011064,0,0,0,2.17E+07,8.30E+07,1.33E+08,1.73E+08,1.89E+08,1.89E+08,1.59E+08,1.42E+08,2.11E+10,4.8289,5.846,5.8237,5.7044,5.3563,5.4512,5.5782,5.4356,5.3863,69.218984,13.200569,6464,2.195161788,1.719587963,0.401953,1.16172075
20103,0.93071875,0.972547917,0.27198,0.52807,0.18281,0.011993,0.0042131,0.00075791,0.00013375,4.46E-05,0,0,2.04E+07,7.73E+07,1.24E+08,1.64E+08,1.85E+08,1.81E+08,1.53E+08,1.53E+08,2.18E+10,4.7555,5.8091,5.8031,5.5603,5.6711,5.4037,5.615,5.4616,5.1263,69.953037,13.046504,6465,2.177750849,1.707154523,0.402058,1.16160083
20104,0.863598833,0.94550575,0.26786,0.53439,0.18204,0.011217,0.0033453,0.0010276,8.75E-05,2.19E-05,0,0,2.81E+07,9.16E+07,1.32E+08,1.58E+08,1.71E+08,1.60E+08,1.41E+08,1.12E+08,2.09E+10,5.0004,5.6228,5.7965,5.8014,5.5478,5.6358,5.6684,5.4699,5.0927,66.710028,14.423356,6860,2.182200928,1.737203681,0.405589,1.16782606
20105,0.90078725,1.011144583,0.275,0.52557,0.18357,0.011437,0.0033496,0.0009035,0.00015426,0,2.20E-05,0,2.80E+07,9.36E+07,1.38E+08,1.73E+08,1.93E+08,1.84E+08,1.49E+08,1.31E+08,2.20E+10,4.9427,5.7912,5.8753,5.8128,5.5866,5.7165,5.6487,5.2909,5.3737,68.345375,13.920967,6431,2.175259871,1.719753848,0.40568,1.1741606
20106,0.884236667,0.95419575,0.27394,0.53273,0.17689,0.011486,0.0037352,0.0011875,2.16E-05,0,0,0,2.94E+07,9.46E+07,1.35E+08,1.62E+08,1.74E+08,1.69E+08,1.47E+08,1.10E+08,1.99E+10,5.1412,5.9197,5.6811,5.6587,5.6676,5.691,5.5857,5.5446,5.3857,66.560332,14.939634,7018,2.207743975,1.75137846,0.405715,1.16941786
20107,0.978132083,0.9884071,0.27824,0.53274,0.17478,0.0099463,0.0031015,0.0011337,4.28E-05,2.14E-05,0,0,3.68E+07,1.02E+08,1.35E+08,1.59E+08,1.70E+08,1.63E+08,1.52E+08,1.12E+08,2.08E+10,4.8796,5.7598,5.7047,5.6705,5.6907,5.5021,5.6446,5.5106,5.2901,66.035833,15.041344,7256,2.181193794,1.723399839,0.409567,1.17836237
20108,0.905731833,0.97964285,0.27404,0.53479,0.17581,0.010917,0.0032362,0.0011219,6.47E-05,2.16E-05,0,0,3.66E+07,1.02E+08,1.36E+08,1.59E+08,1.70E+08,1.62E+08,1.52E+08,1.12E+08,2.08E+10,5.0504,5.8149,5.7253,5.7538,5.7905,5.5489,5.5984,5.5471,5.5993,66.080605,15.071553,7353,2.185537576,1.733506031,0.410436,1.17726398
20109,0.951439167,0.958837267,0.27461,0.52964,0.1801,0.010523,0.003938,0.0010939,6.56E-05,0,2.19E-05,0,2.77E+07,8.82E+07,1.28E+08,1.59E+08,1.81E+08,1.78E+08,1.44E+08,1.34E+08,2.26E+10,4.8139,5.6973,5.865,5.8051,5.7477,5.7481,5.5751,5.3195,5.0639,67.914351,14.166292,6913,2.151163711,1.674853173,0.405734,1.16302013
20201,0.93403225,0.883959667,0.27237,0.53298,0.17879,0.010868,0.003922,0.00094216,0.00010955,2.19E-05,0,0,1.66E+07,7.19E+07,1.15E+08,1.54E+08,1.67E+08,1.60E+08,1.35E+08,1.29E+08,1.68E+10,4.7811,5.6897,5.7893,5.7277,5.7213,5.516,5.5822,5.5338,5.0794,68.435653,13.586056,6813,2.271955812,1.860472434,0.407142,1.16610169
20202,0.86569675,0.872953417,0.27445,0.52915,0.18054,0.011105,0.0037527,0.00091635,6.55E-05,2.18E-05,0,0,1.84E+07,7.34E+07,1.16E+08,1.46E+08,1.61E+08,1.50E+08,1.46E+08,1.11E+08,1.82E+10,4.7893,5.8389,5.7498,5.7288,5.5766,5.6763,5.5512,5.6239,5.2065,67.986618,13.536551,6346,2.249374994,1.817190099,0.405071,1.1658504
20203,0.923522167,0.934852,0.27093,0.53072,0.18311,0.01054,0.0036305,0.00096814,6.60E-05,4.40E-05,0,0,2.36E+07,8.40E+07,1.25E+08,1.54E+08,1.67E+08,1.63E+08,1.43E+08,1.29E+08,2.07E+10,4.8402,5.6967,5.8846,5.7754,5.6761,5.6595,5.4842,5.7374,5.1873,67.863811,13.980747,6597,2.19815218,1.755408401,0.404514,1.16953695
20204,0.983218667,0.94671015,0.27641,0.53056,0.17774,0.010229,0.0038546,0.0011844,2.15E-05,0,0,0,2.22E+07,8.30E+07,1.27E+08,1.62E+08,1.80E+08,1.85E+08,1.52E+08,1.31E+08,1.99E+10,4.8405,5.8121,5.8935,5.8922,5.748,5.6124,5.6528,5.5873,5.1905,68.507246,13.856594,6776,2.214751967,1.774465498,0.400498,1.16499496
20205,0.966408417,0.92467615,0.26907,0.53243,0.18386,0.0099754,0.0035736,0.00094273,0.00015347,0,0,0,2.28E+07,8.64E+07,1.30E+08,1.57E+08,1.73E+08,1.71E+08,1.49E+08,1.19E+08,1.99E+10,5.0286,5.8079,5.9117,5.6804,5.7482,5.4376,5.5618,5.5682,5.2697,68.003961,14.028087,6688,2.215356623,1.780419913,0.407656,1.16443336
20206,0.88889575,0.94230315,0.2745,0.53063,0.17863,0.011306,0.0038271,0.00091849,0.00019682,0,0,0,2.83E+07,9.27E+07,1.30E+08,1.61E+08,1.68E+08,1.64E+08,1.43E+08,1.09E+08,2.00E+10,4.9701,5.8908,5.9277,5.7982,5.7302,5.6594,5.6275,5.5406,4.8527,67.096228,14.731324,6979,2.211019834,1.766431998,0.403915,1.16969359
20207,0.930354833,0.97981075,0.26853,0.53427,0.18215,0.010521,0.0035142,0.00083463,0.00015375,0,0,2.20E-05,2.93E+07,8.96E+07,1.24E+08,1.45E+08,1.56E+08,1.49E+08,1.28E+08,1.20E+08,2.27E+10,4.9101,5.8363,5.8426,5.7706,5.8858,5.6013,5.5807,5.6151,5.2005,66.816266,14.767916,6932,2.12390042,1.800181193,0.403694,1.17302668
20208,0.912513417,0.9214734,0.26842,0.53657,0.17995,0.010612,0.0033041,0.00098466,0.00013129,2.19E-05,0,0,2.60E+07,8.63E+07,1.20E+08,1.44E+08,1.55E+08,1.49E+08,1.42E+08,1.09E+08,1.92E+10,4.9432,5.598,5.7626,5.8525,5.633,5.6811,5.3623,5.4978,5.2344,66.447669,14.652405,6811,2.215769645,1.783249592,0.406806,1.16960049
20209,0.92162525,0.91459315,0.27814,0.52646,0.17927,0.011367,0.003723,0.00085914,0.00017623,0,0,0,2.42E+07,8.22E+07,1.18E+08,1.41E+08,1.54E+08,1.49E+08,1.52E+08,1.16E+08,2.03E+10,4.6598,5.6767,5.7446,5.7114,5.8038,5.5884,5.3946,5.7259,5.4619,68.022303,14.343063,6807,2.207797289,1.763844113,0.407148,1.16797173
20301,0.926991833,0.9478255,0.27953,0.52917,0.17488,0.011254,0.0040162,0.0010372,0.00011034,0,0,0,1.36E+07,7.41E+07,1.24E+08,1.58E+08,1.75E+08,1.68E+08,1.57E+08,1.31E+08,1.62E+10,4.589,5.5534,5.6479,5.6465,5.7028,5.6983,5.6617,5.627,5.3943,69.692694,13.294247,6605,2.281274762,1.848707588,0.405996,1.16604018
20302,0.89207975,0.879157667,0.26886,0.53345,0.18158,0.011283,0.0036503,0.0010177,0.00013274,2.21E-05,0,0,1.14E+07,6.62E+07,1.14E+08,1.46E+08,1.66E+08,1.55E+08,1.46E+08,1.06E+08,1.64E+10,4.8089,5.627,5.8709,5.7208,5.695,5.7407,5.4549,5.4494,5.4888,69.338934,13.01732,6399,2.28032223,1.854718222,0.406813,1.15792096
20303,1.001029167,0.92618325,0.27265,0.53354,0.1795,0.0098238,0.0033177,0.0010772,6.46E-05,2.15E-05,0,0,1.63E+07,8.40E+07,1.37E+08,1.68E+08,1.79E+08,1.68E+08,1.44E+08,1.20E+08,1.83E+10,4.8149,5.603,5.6996,5.6322,5.6335,5.5459,5.5447,5.5173,5.2511,68.189449,13.793398,6743,2.250411915,1.836532156,0.403839,1.16383982
20304,0.889517333,0.91936315,0.2749,0.52923,0.17968,0.011466,0.003579,0.00092789,0.00022093,0,0,0,1.49E+07,7.52E+07,1.23E+08,1.51E+08,1.68E+08,1.59E+08,1.46E+08,1.09E+08,1.56E+10,4.683,5.7656,5.5979,5.8018,5.5706,5.4008,5.4867,5.447,5.1557,68.436412,13.708786,6709,2.289430771,1.866214016,0.407381,1.16356313
20305,0.9043695,0.90975365,0.26868,0.5339,0.1814,0.0116,0.003216,0.0010646,0.0001109,2.22E-05,0,0,1.66E+07,7.74E+07,1.19E+08,1.47E+08,1.64E+08,1.54E+08,1.41E+08,1.17E+08,1.59E+10,4.8105,5.6896,5.8098,5.7336,5.6037,5.6937,5.6417,5.5398,5.4143,68.103727,13.606539,6606,2.282080286,1.868180239,0.406114,1.15926385
20306,0.900714167,0.9154954,0.26815,0.53368,0.18294,0.010396,0.0037843,0.00089043,8.90E-05,6.68E-05,0,0,1.82E+07,8.15E+07,1.28E+08,1.56E+08,1.69E+08,1.65E+08,1.35E+08,1.07E+08,1.78E+10,4.861,5.6742,5.8696,5.7766,5.6804,5.6487,5.1023,5.3683,4.9281,68.300194,13.704251,6433,2.253204532,1.844371379,0.405661,1.16197252
20307,0.887632625,0.921252875,0.27595,0.5285,0.17918,0.011008,0.004276,0.0010087,8.77E-05,0,0,0,2.20E+07,8.87E+07,1.28E+08,1.52E+08,1.65E+08,1.64E+08,1.30E+08,1.13E+08,1.77E+10,4.9773,5.739,5.6493,5.7987,5.4854,5.5538,5.6665,5.5426,5.263,67.862149,14.611444,6690,2.262429697,1.830862957,0.409024,1.16957402
20308,0.972879,0.875249167,0.27237,0.53773,0.17478,0.010226,0.0037005,0.0011167,6.57E-05,2.19E-05,0,0,1.37E+07,7.04E+07,1.12E+08,1.34E+08,1.48E+08,1.45E+08,1.33E+08,1.18E+08,1.61E+10,4.778,5.8016,5.822,5.7931,5.6981,5.6599,5.4011,5.2971,5.0805,68.858004,13.767748,6542,2.284781086,1.867658453,0.408687,1.16353822
